filename,label
train/95011.jpg,5-5*5=-20
train/95012.jpg,9+9*6=63
train/95013.jpg,2+8-7=3
train/95014.jpg,(8*8)-4=60
train/95015.jpg,6+2-1=7
train/95016.jpg,6*(1-2)=-6
train/95017.jpg,9-4-0=5
train/95018.jpg,(1-6)-2=-7
train/95019.jpg,(1+7)*5=40
train/95020.jpg,(2-1)*3=3
train/95021.jpg,5+(1-1)=5
train/95022.jpg,6*1+6=12
train/95023.jpg,(5*2)*3=30
train/95024.jpg,3+8*6=51
train/95025.jpg,(6+1)*5=35
train/95026.jpg,(1-4)*5=-15
train/95027.jpg,1-2-6=-7
train/95028.jpg,(2+1)+7=10
train/95029.jpg,6-(9+2)=-5
train/95030.jpg,9*1-1=8
train/95031.jpg,(7+5)+8=20
train/95032.jpg,(4*7)*0=0
train/95033.jpg,0-(2*5)=-10
train/95034.jpg,0+1*2=2
train/95035.jpg,6-4-7=-5
train/95036.jpg,7-(9-5)=3
train/95037.jpg,9*(8-9)=-9
train/95038.jpg,6*(2+5)=42
train/95039.jpg,2+(3+5)=10
train/95040.jpg,0*5*5=0
train/95041.jpg,3*(1+0)=3
train/95042.jpg,(2*7)+1=15
train/95043.jpg,(9+4)-4=9
train/95044.jpg,(2+6)-9=-1
train/95045.jpg,1-7-1=-7
train/95046.jpg,2*(5+5)=20
train/95047.jpg,(1-9)*1=-8
train/95048.jpg,6-5-7=-6
train/95049.jpg,4-2*7=-10
train/95050.jpg,6-9-6=-9
train/95051.jpg,4+6-3=7
train/95052.jpg,(7+4)*8=88
train/95053.jpg,6+9-8=7
train/95054.jpg,1+(4*5)=21
train/95055.jpg,9*8-5=67
train/95056.jpg,(8-0)+2=10
train/95057.jpg,9-(4-8)=13
train/95058.jpg,8*8+4=68
train/95059.jpg,3+(5+6)=14
train/95060.jpg,6+(1*2)=8
train/95061.jpg,8*4-8=24
train/95062.jpg,(9*7)-6=57
train/95063.jpg,5*(6-9)=-15
train/95064.jpg,(3*5)+6=21
train/95065.jpg,6-4+1=3
train/95066.jpg,4-(9*4)=-32
train/95067.jpg,7-6+9=10
train/95068.jpg,6-(1-2)=7
train/95069.jpg,(9+2)*2=22
train/95070.jpg,3+(5+7)=15
train/95071.jpg,1-(8+8)=-15
train/95072.jpg,6*4*3=72
train/95073.jpg,2*8+3=19
train/95074.jpg,9+4-2=11
train/95075.jpg,(6*9)*5=270
train/95076.jpg,(3-6)*5=-15
train/95077.jpg,1*7*6=42
train/95078.jpg,(0+2)-3=-1
train/95079.jpg,(9-6)*3=9
train/95080.jpg,(4*0)+0=0
train/95081.jpg,1-6-6=-11
train/95082.jpg,(5-4)*9=9
train/95083.jpg,(3+4)*1=7
train/95084.jpg,6+(2+9)=17
train/95085.jpg,0-(9+2)=-11
train/95086.jpg,7*(4+8)=84
train/95087.jpg,2-(3-4)=3
train/95088.jpg,1-(2*4)=-7
train/95089.jpg,2*(4-1)=6
train/95090.jpg,5*(0*4)=0
train/95091.jpg,1+5+4=10
train/95092.jpg,1-6+5=0
train/95093.jpg,(9*0)+7=7
train/95094.jpg,(6+7)+1=14
train/95095.jpg,3+7*9=66
train/95096.jpg,(6-3)-1=2
train/95097.jpg,7*(3+2)=35
train/95098.jpg,7-(6*0)=7
train/95099.jpg,6-3-2=1
train/95100.jpg,5+(2*8)=21
train/95101.jpg,(5*6)-5=25
train/95102.jpg,(2-3)*8=-8
train/95103.jpg,0*9*3=0
train/95104.jpg,4-3*6=-14
train/95105.jpg,0*(5*1)=0
train/95106.jpg,8*4+3=35
train/95107.jpg,6-7*1=-1
train/95108.jpg,(6*3)-0=18
train/95109.jpg,6+(3+9)=18
train/95110.jpg,(9*0)+5=5
train/95111.jpg,(1-4)-4=-7
train/95112.jpg,(4+6)*6=60
train/95113.jpg,1-1-5=-5
train/95114.jpg,(2*6)+6=18
train/95115.jpg,3-(0+0)=3
train/95116.jpg,(9-8)+5=6
train/95117.jpg,2-(3-2)=1
train/95118.jpg,5-(9-7)=3
train/95119.jpg,4-(7+5)=-8
train/95120.jpg,3+(7*8)=59
train/95121.jpg,6+7*2=20
train/95122.jpg,(4*6)+1=25
train/95123.jpg,2*1+6=8
train/95124.jpg,0-(3*3)=-9
train/95125.jpg,(1-0)*7=7
train/95126.jpg,(6-3)-6=-3
train/95127.jpg,9-(4*9)=-27
train/95128.jpg,(1-2)+8=7
train/95129.jpg,(5*9)-1=44
train/95130.jpg,9-(9-2)=2
train/95131.jpg,(6*2)*5=60
train/95132.jpg,(0+4)-8=-4
train/95133.jpg,7+7+3=17
train/95134.jpg,5-6*3=-13
train/95135.jpg,(9+8)-1=16
train/95136.jpg,8-(7-3)=4
train/95137.jpg,(6+3)*1=9
train/95138.jpg,(1*0)+5=5
train/95139.jpg,2+9+6=17
train/95140.jpg,(3-8)-8=-13
train/95141.jpg,6-(0-3)=9
train/95142.jpg,2+9-6=5
train/95143.jpg,2+4+4=10
train/95144.jpg,4*2+1=9
train/95145.jpg,9+4-3=10
train/95146.jpg,7-(8*9)=-65
train/95147.jpg,8*(9-9)=0
train/95148.jpg,6*(6-0)=36
train/95149.jpg,1-(0*7)=1
train/95150.jpg,(4*2)+1=9
train/95151.jpg,(1*5)-3=2
train/95152.jpg,1+(8-8)=1
train/95153.jpg,8*3+7=31
train/95154.jpg,2-3+2=1
train/95155.jpg,(0-4)-0=-4
train/95156.jpg,1-2*9=-17
train/95157.jpg,(6-9)*9=-27
train/95158.jpg,9+(4-9)=4
train/95159.jpg,(3*4)*7=84
train/95160.jpg,1+7*7=50
train/95161.jpg,(9-5)-3=1
train/95162.jpg,3*(7+9)=48
train/95163.jpg,0*(0-6)=0
train/95164.jpg,4*4*7=112
train/95165.jpg,(2-1)-7=-6
train/95166.jpg,(9*4)+5=41
train/95167.jpg,(7-4)*1=3
train/95168.jpg,(4-2)-0=2
train/95169.jpg,2*(2-4)=-4
train/95170.jpg,4+(2*4)=12
train/95171.jpg,0+(8+0)=8
train/95172.jpg,(9-5)+8=12
train/95173.jpg,8-(0*3)=8
train/95174.jpg,0-(5+9)=-14
train/95175.jpg,(0*0)+8=8
train/95176.jpg,8-5-9=-6
train/95177.jpg,(2*8)-0=16
train/95178.jpg,(1+2)+8=11
train/95179.jpg,7*7+3=52
train/95180.jpg,6*(0-5)=-30
train/95181.jpg,7*6*9=378
train/95182.jpg,8+(8-8)=8
train/95183.jpg,6*(0*7)=0
train/95184.jpg,(4-3)+5=6
train/95185.jpg,(2-5)-8=-11
train/95186.jpg,(0-2)+5=3
train/95187.jpg,6-(8+3)=-5
train/95188.jpg,(3+4)-3=4
train/95189.jpg,3+(4-7)=0
train/95190.jpg,3*(5*6)=90
train/95191.jpg,3*2-2=4
train/95192.jpg,(2-8)*3=-18
train/95193.jpg,5+(1+4)=10
train/95194.jpg,9*(1+1)=18
train/95195.jpg,(3+9)*8=96
train/95196.jpg,0*5*2=0
train/95197.jpg,(6*1)+8=14
train/95198.jpg,(5+1)-7=-1
train/95199.jpg,3+(5*0)=3
train/95200.jpg,8*6-1=47
train/95201.jpg,8+2-6=4
train/95202.jpg,1+8*4=33
train/95203.jpg,(3*5)*0=0
train/95204.jpg,9*5-7=38
train/95205.jpg,2-(2-4)=4
train/95206.jpg,2*(7-5)=4
train/95207.jpg,2*2*6=24
train/95208.jpg,(4+7)+2=13
train/95209.jpg,2-(6*9)=-52
train/95210.jpg,(2+8)-6=4
train/95211.jpg,8-(1-2)=9
train/95212.jpg,5*(3+4)=35
train/95213.jpg,1+6-7=0
train/95214.jpg,7-(3-9)=13
train/95215.jpg,3-(4+4)=-5
train/95216.jpg,(0-3)-7=-10
train/95217.jpg,4*6+5=29
train/95218.jpg,(8+6)+9=23
train/95219.jpg,4-8-0=-4
train/95220.jpg,(3*8)*5=120
train/95221.jpg,8-5*5=-17
train/95222.jpg,1+(9*8)=73
train/95223.jpg,(8-6)+7=9
train/95224.jpg,1-(0+2)=-1
train/95225.jpg,0*(1+4)=0
train/95226.jpg,9*(6*8)=432
train/95227.jpg,(7+9)*5=80
train/95228.jpg,7*3-9=12
train/95229.jpg,4-(5-8)=7
train/95230.jpg,(9*5)*8=360
train/95231.jpg,1-(1+2)=-2
train/95232.jpg,1+8-5=4
train/95233.jpg,(8*5)-4=36
train/95234.jpg,7-(3+1)=3
train/95235.jpg,5+1*1=6
train/95236.jpg,2*1*4=8
train/95237.jpg,0+8-0=8
train/95238.jpg,6+(1-6)=1
train/95239.jpg,5+0+1=6
train/95240.jpg,6*(3*2)=36
train/95241.jpg,(3*3)-5=4
train/95242.jpg,1+1*8=9
train/95243.jpg,0-9+1=-8
train/95244.jpg,2*7*3=42
train/95245.jpg,(6*5)-0=30
train/95246.jpg,4-(5*3)=-11
train/95247.jpg,3+(5+1)=9
train/95248.jpg,9*6+0=54
train/95249.jpg,0*(0+0)=0
train/95250.jpg,1*3+9=12
train/95251.jpg,(9+4)*5=65
train/95252.jpg,0*7-7=-7
train/95253.jpg,(6*4)+9=33
train/95254.jpg,0*5-9=-9
train/95255.jpg,0*1-3=-3
train/95256.jpg,3+(9+3)=15
train/95257.jpg,0+(0-6)=-6
train/95258.jpg,(0+8)*4=32
train/95259.jpg,(9-9)*6=0
train/95260.jpg,9-(5+4)=0
train/95261.jpg,(8-3)+3=8
train/95262.jpg,2+9+9=20
train/95263.jpg,5+6+9=20
train/95264.jpg,0*(8+1)=0
train/95265.jpg,3+7-7=3
train/95266.jpg,(1-3)+2=0
train/95267.jpg,(6+1)-6=1
train/95268.jpg,1-4*8=-31
train/95269.jpg,1+0*2=1
train/95270.jpg,7-(8+6)=-7
train/95271.jpg,4-9*8=-68
train/95272.jpg,(8+7)*7=105
train/95273.jpg,2-2*0=2
train/95274.jpg,7*(1+9)=70
train/95275.jpg,0-(9-0)=-9
train/95276.jpg,(4*8)+5=37
train/95277.jpg,3+8*2=19
train/95278.jpg,9*(6-2)=36
train/95279.jpg,6-(0-2)=8
train/95280.jpg,2+2-5=-1
train/95281.jpg,(7*4)-4=24
train/95282.jpg,(2*3)-0=6
train/95283.jpg,(3+7)*8=80
train/95284.jpg,3+2*4=11
train/95285.jpg,(3-6)-4=-7
train/95286.jpg,(0-4)*0=0
train/95287.jpg,5+6+0=11
train/95288.jpg,5*7-7=28
train/95289.jpg,2+4+1=7
train/95290.jpg,3+(8*7)=59
train/95291.jpg,2-(8*1)=-6
train/95292.jpg,(0+7)+5=12
train/95293.jpg,(5+4)*1=9
train/95294.jpg,4-2+1=3
train/95295.jpg,4*(5+3)=32
train/95296.jpg,(0+2)*6=12
train/95297.jpg,(2+8)+8=18
train/95298.jpg,(6+4)-5=5
train/95299.jpg,0*1-3=-3
train/95300.jpg,3*(6+6)=36
train/95301.jpg,0*8*1=0
train/95302.jpg,1-(3-9)=7
train/95303.jpg,2-(0+3)=-1
train/95304.jpg,(2-0)-9=-7
train/95305.jpg,0-1-8=-9
train/95306.jpg,4-1*6=-2
train/95307.jpg,8-3-6=-1
train/95308.jpg,(2-9)*2=-14
train/95309.jpg,(6*3)-0=18
train/95310.jpg,7+0*1=7
train/95311.jpg,(6-8)-2=-4
train/95312.jpg,2*(2*5)=20
train/95313.jpg,4+6*2=16
train/95314.jpg,0+6-4=2
train/95315.jpg,(5*6)-7=23
train/95316.jpg,(0-5)*6=-30
train/95317.jpg,(5+6)-1=10
train/95318.jpg,7*(3-7)=-28
train/95319.jpg,3-6-1=-4
train/95320.jpg,(7-7)*5=0
train/95321.jpg,(4+1)*7=35
train/95322.jpg,7*6-0=42
train/95323.jpg,4-0+6=10
train/95324.jpg,3+(5-7)=1
train/95325.jpg,(8*1)+8=16
train/95326.jpg,(8*6)*8=384
train/95327.jpg,(1+4)-3=2
train/95328.jpg,9*0*6=0
train/95329.jpg,(7+1)+5=13
train/95330.jpg,5+(3+0)=8
train/95331.jpg,(3*6)-0=18
train/95332.jpg,0*7+6=6
train/95333.jpg,3*(4-8)=-12
train/95334.jpg,4-7-4=-7
train/95335.jpg,0+(2+2)=4
train/95336.jpg,5*(9*5)=225
train/95337.jpg,8+4*5=28
train/95338.jpg,6*(9*4)=216
train/95339.jpg,(1*4)*9=36
train/95340.jpg,0*(0+7)=0
train/95341.jpg,8*(4+7)=88
train/95342.jpg,4+(0*4)=4
train/95343.jpg,(1-7)+2=-4
train/95344.jpg,2+2-6=-2
train/95345.jpg,4+6+8=18
train/95346.jpg,(6*7)*8=336
train/95347.jpg,2-0+3=5
train/95348.jpg,6*6-8=28
train/95349.jpg,1-1-4=-4
train/95350.jpg,5*6-5=25
train/95351.jpg,8+(9-6)=11
train/95352.jpg,6+(1*4)=10
train/95353.jpg,9+5*6=39
train/95354.jpg,1+0*2=1
train/95355.jpg,(4+0)+9=13
train/95356.jpg,4+6-5=5
train/95357.jpg,(7-1)*6=36
train/95358.jpg,(0+3)+3=6
train/95359.jpg,8-(0*3)=8
train/95360.jpg,5+5+9=19
train/95361.jpg,(3+7)*5=50
train/95362.jpg,(5+2)*1=7
train/95363.jpg,4*(1+7)=32
train/95364.jpg,(0+0)-2=-2
train/95365.jpg,(3-1)+8=10
train/95366.jpg,9-(8+9)=-8
train/95367.jpg,(9+8)*6=102
train/95368.jpg,(6-8)+5=3
train/95369.jpg,(7*4)*6=168
train/95370.jpg,5+(8*3)=29
train/95371.jpg,2*2-4=0
train/95372.jpg,(1-1)+3=3
train/95373.jpg,7+(4+9)=20
train/95374.jpg,9-7+9=11
train/95375.jpg,4+(0-6)=-2
train/95376.jpg,8-(3+7)=-2
train/95377.jpg,4-(6+6)=-8
train/95378.jpg,9*(8+2)=90
train/95379.jpg,2+(3-1)=4
train/95380.jpg,(1-4)*5=-15
train/95381.jpg,9-(5-8)=12
train/95382.jpg,8*(0+9)=72
train/95383.jpg,8*7+2=58
train/95384.jpg,2+(6*1)=8
train/95385.jpg,0*6+3=3
train/95386.jpg,8-(1-3)=10
train/95387.jpg,6+1+0=7
train/95388.jpg,(6-1)+3=8
train/95389.jpg,(6-5)*7=7
train/95390.jpg,3+(4-6)=1
train/95391.jpg,5-(1+9)=-5
train/95392.jpg,8-9*5=-37
train/95393.jpg,0+(3-7)=-4
train/95394.jpg,(3*9)*8=216
train/95395.jpg,(5-0)*5=25
train/95396.jpg,(4+7)+5=16
train/95397.jpg,(0+5)-0=5
train/95398.jpg,4-(9*3)=-23
train/95399.jpg,4*(0-6)=-24
train/95400.jpg,(4+2)*6=36
train/95401.jpg,3-2-5=-4
train/95402.jpg,6+9-6=9
train/95403.jpg,0-(8*0)=0
train/95404.jpg,3*2-5=1
train/95405.jpg,7-8*2=-9
train/95406.jpg,3-1*6=-3
train/95407.jpg,8+0*7=8
train/95408.jpg,4+(3*4)=16
train/95409.jpg,3-(5-7)=5
train/95410.jpg,(4*8)-7=25
train/95411.jpg,3*4-8=4
train/95412.jpg,8+(7+2)=17
train/95413.jpg,1+(0+8)=9
train/95414.jpg,(6+9)+8=23
train/95415.jpg,4+(8-9)=3
train/95416.jpg,5*(3-5)=-10
train/95417.jpg,(6-0)-3=3
train/95418.jpg,(8-4)+7=11
train/95419.jpg,3+4+3=10
train/95420.jpg,2+7*2=16
train/95421.jpg,9+9-3=15
train/95422.jpg,(8+1)*7=63
train/95423.jpg,4-0+3=7
train/95424.jpg,(4*0)+4=4
train/95425.jpg,8+7-4=11
train/95426.jpg,7+2-5=4
train/95427.jpg,9+6+9=24
train/95428.jpg,(4-7)*3=-9
train/95429.jpg,1*(2+8)=10
train/95430.jpg,1-8*7=-55
train/95431.jpg,4*(8+4)=48
train/95432.jpg,(3-6)+2=-1
train/95433.jpg,(6-1)*2=10
train/95434.jpg,(0*3)-0=0
train/95435.jpg,(0+9)*4=36
train/95436.jpg,5-0*3=5
train/95437.jpg,(8-8)-8=-8
train/95438.jpg,2*9+1=19
train/95439.jpg,4-9-5=-10
train/95440.jpg,(9*3)-4=23
train/95441.jpg,5*(4-2)=10
train/95442.jpg,(6+8)+2=16
train/95443.jpg,(0*2)*0=0
train/95444.jpg,1+8+8=17
train/95445.jpg,4+(0+3)=7
train/95446.jpg,1-0-0=1
train/95447.jpg,5*(5+2)=35
train/95448.jpg,(4+2)-9=-3
train/95449.jpg,9*8+3=75
train/95450.jpg,5*(0*0)=0
train/95451.jpg,(5*7)*2=70
train/95452.jpg,0+(5+9)=14
train/95453.jpg,(6+9)*6=90
train/95454.jpg,7*7-7=42
train/95455.jpg,5+(8+1)=14
train/95456.jpg,8*(9*6)=432
train/95457.jpg,5*(9+5)=70
train/95458.jpg,(3*1)+9=12
train/95459.jpg,(0*2)*4=0
train/95460.jpg,2+(9-4)=7
train/95461.jpg,(6-4)+7=9
train/95462.jpg,1*5*1=5
train/95463.jpg,0-8-6=-14
train/95464.jpg,4+4+3=11
train/95465.jpg,(4+2)*1=6
train/95466.jpg,(1*3)+1=4
train/95467.jpg,4*(1*8)=32
train/95468.jpg,1*4+9=13
train/95469.jpg,2+9+9=20
train/95470.jpg,7*(9+9)=126
train/95471.jpg,3*(0+7)=21
train/95472.jpg,8-(6*7)=-34
train/95473.jpg,7*(8*0)=0
train/95474.jpg,3-7+5=1
train/95475.jpg,0+6*4=24
train/95476.jpg,8+1-6=3
train/95477.jpg,9+(4-8)=5
train/95478.jpg,(0-2)*5=-10
train/95479.jpg,9-(9-3)=3
train/95480.jpg,5-8*8=-59
train/95481.jpg,6-2-1=3
train/95482.jpg,1-0*0=1
train/95483.jpg,6-(1-8)=13
train/95484.jpg,0+1*9=9
train/95485.jpg,8*3+3=27
train/95486.jpg,0+4+0=4
train/95487.jpg,1+5*7=36
train/95488.jpg,0+(8*0)=0
train/95489.jpg,(1-1)-6=-6
train/95490.jpg,3*(5+2)=21
train/95491.jpg,8+6+1=15
train/95492.jpg,8*(2+1)=24
train/95493.jpg,6*(1*7)=42
train/95494.jpg,8-5+5=8
train/95495.jpg,(7-8)-6=-7
train/95496.jpg,(3-1)-0=2
train/95497.jpg,0*0-1=-1
train/95498.jpg,8+5*7=43
train/95499.jpg,1*(6-4)=2
train/95500.jpg,5-(0-5)=10
train/95501.jpg,(0-8)+1=-7
train/95502.jpg,4*(7*9)=252
train/95503.jpg,(5+1)*1=6
train/95504.jpg,8*(5-3)=16
train/95505.jpg,6+(0*1)=6
train/95506.jpg,8+0-1=7
train/95507.jpg,2*6*5=60
train/95508.jpg,(5+8)*0=0
train/95509.jpg,(4*5)+0=20
train/95510.jpg,2-(8*3)=-22
train/95511.jpg,7-(0-8)=15
train/95512.jpg,(9-2)+3=10
train/95513.jpg,(4+8)+6=18
train/95514.jpg,2+8+2=12
train/95515.jpg,4+4+5=13
train/95516.jpg,2+4*0=2
train/95517.jpg,(9*5)*5=225
train/95518.jpg,2*2*6=24
train/95519.jpg,8+(7-0)=15
train/95520.jpg,2-(5*3)=-13
train/95521.jpg,0+(4+3)=7
train/95522.jpg,(7*2)*2=28
train/95523.jpg,(0+3)+5=8
train/95524.jpg,0+7*7=49
train/95525.jpg,1-6+8=3
train/95526.jpg,6*(0-1)=-6
train/95527.jpg,3+8-6=5
train/95528.jpg,9-6*1=3
train/95529.jpg,5*(7-1)=30
train/95530.jpg,0+(4+3)=7
train/95531.jpg,7+1*5=12
train/95532.jpg,6-5+2=3
train/95533.jpg,(9*5)+9=54
train/95534.jpg,2+6+7=15
train/95535.jpg,(8+4)-3=9
train/95536.jpg,(8-1)-7=0
train/95537.jpg,3+(1*7)=10
train/95538.jpg,6+(9*0)=6
train/95539.jpg,0-8+0=-8
train/95540.jpg,(0*4)-1=-1
train/95541.jpg,1-2-7=-8
train/95542.jpg,3*5-8=7
train/95543.jpg,9*5-2=43
train/95544.jpg,(5+3)+2=10
train/95545.jpg,3*(4-7)=-9
train/95546.jpg,7-(3-4)=8
train/95547.jpg,8*(4+9)=104
train/95548.jpg,(8+9)-2=15
train/95549.jpg,(7*0)*3=0
train/95550.jpg,6-(1+3)=2
train/95551.jpg,(8*9)*3=216
train/95552.jpg,2-7-9=-14
train/95553.jpg,0-3*5=-15
train/95554.jpg,9*(2+4)=54
train/95555.jpg,1-(1*2)=-1
train/95556.jpg,6+2-2=6
train/95557.jpg,(8*6)+0=48
train/95558.jpg,(3*2)+3=9
train/95559.jpg,2-0*9=2
train/95560.jpg,4+(5*1)=9
train/95561.jpg,(9-7)*7=14
train/95562.jpg,9-(9*7)=-54
train/95563.jpg,5+(8*3)=29
train/95564.jpg,1+(3*6)=19
train/95565.jpg,3+(8+5)=16
train/95566.jpg,6-5-0=1
train/95567.jpg,9+4*0=9
train/95568.jpg,1+4*6=25
train/95569.jpg,9-4-4=1
train/95570.jpg,3+(8+3)=14
train/95571.jpg,4*1-3=1
train/95572.jpg,8*(9*2)=144
train/95573.jpg,(5-4)*5=5
train/95574.jpg,(8*6)+0=48
train/95575.jpg,3+5*4=23
train/95576.jpg,(1*6)*6=36
train/95577.jpg,(3-8)+6=1
train/95578.jpg,8*(9*2)=144
train/95579.jpg,(1*0)-5=-5
train/95580.jpg,0*1-1=-1
train/95581.jpg,5+(9+3)=17
train/95582.jpg,0-(5*6)=-30
train/95583.jpg,7+(7-3)=11
train/95584.jpg,5+(1*1)=6
train/95585.jpg,2+(7+6)=15
train/95586.jpg,8+1*5=13
train/95587.jpg,4-(7*4)=-24
train/95588.jpg,7*(4*7)=196
train/95589.jpg,5+(7-1)=11
train/95590.jpg,0*(0-9)=0
train/95591.jpg,(3-8)+6=1
train/95592.jpg,6+(9*0)=6
train/95593.jpg,0+8-4=4
train/95594.jpg,3*4*5=60
train/95595.jpg,0-(9*5)=-45
train/95596.jpg,5*(6-9)=-15
train/95597.jpg,(2*5)+7=17
train/95598.jpg,1-8+3=-4
train/95599.jpg,5-1*4=1
train/95600.jpg,2-7+9=4
train/95601.jpg,0-(5-0)=-5
train/95602.jpg,7*9*1=63
train/95603.jpg,7+8*9=79
train/95604.jpg,3-8*8=-61
train/95605.jpg,(0*0)+6=6
train/95606.jpg,2+6-4=4
train/95607.jpg,4*9-0=36
train/95608.jpg,(1-6)*8=-40
train/95609.jpg,(6*5)*9=270
train/95610.jpg,(1+4)+5=10
train/95611.jpg,1-(0*0)=1
train/95612.jpg,(2-5)-9=-12
train/95613.jpg,0+0-0=0
train/95614.jpg,9-(7-6)=8
train/95615.jpg,(7-3)*7=28
train/95616.jpg,9-2-4=3
train/95617.jpg,5-0*1=5
train/95618.jpg,(3-0)+9=12
train/95619.jpg,(5+2)-9=-2
train/95620.jpg,2-(9+2)=-9
train/95621.jpg,5*8*8=320
train/95622.jpg,(0+0)*5=0
train/95623.jpg,1*(4-4)=0
train/95624.jpg,1*4-8=-4
train/95625.jpg,(2-8)+4=-2
train/95626.jpg,(7-7)-6=-6
train/95627.jpg,1*2*9=18
train/95628.jpg,4-(6-4)=2
train/95629.jpg,7-4-1=2
train/95630.jpg,6-(4*6)=-18
train/95631.jpg,4+(6*3)=22
train/95632.jpg,1*9-6=3
train/95633.jpg,6+6+0=12
train/95634.jpg,(0*9)*0=0
train/95635.jpg,0*6+6=6
train/95636.jpg,(5+3)*2=16
train/95637.jpg,7*3+3=24
train/95638.jpg,(9-3)*5=30
train/95639.jpg,9*5-2=43
train/95640.jpg,(8*5)*5=200
train/95641.jpg,9*3-3=24
train/95642.jpg,5-9*7=-58
train/95643.jpg,1-2-1=-2
train/95644.jpg,(5+3)+5=13
train/95645.jpg,(1-8)-8=-15
train/95646.jpg,5*4+3=23
train/95647.jpg,3*7-2=19
train/95648.jpg,(4+9)*5=65
train/95649.jpg,(9+3)-3=9
train/95650.jpg,4+(8-5)=7
train/95651.jpg,9-(1*2)=7
train/95652.jpg,3*(1*9)=27
train/95653.jpg,6-(6+6)=-6
train/95654.jpg,8*(8+2)=80
train/95655.jpg,(6*3)-5=13
train/95656.jpg,(7-3)*3=12
train/95657.jpg,8+9+1=18
train/95658.jpg,(8-9)+1=0
train/95659.jpg,(4+8)-0=12
train/95660.jpg,(1+9)-7=3
train/95661.jpg,7*4*4=112
train/95662.jpg,1+(7-4)=4
train/95663.jpg,8+3+3=14
train/95664.jpg,2*5-1=9
train/95665.jpg,2-(0+1)=1
train/95666.jpg,2+9+2=13
train/95667.jpg,1*(5-0)=5
train/95668.jpg,1*(1-8)=-7
train/95669.jpg,9-(0+8)=1
train/95670.jpg,7-(0-6)=13
train/95671.jpg,(9-9)-8=-8
train/95672.jpg,(4*1)*0=0
train/95673.jpg,0*(2-9)=0
train/95674.jpg,8+0*7=8
train/95675.jpg,(2-9)-4=-11
train/95676.jpg,7*2*6=84
train/95677.jpg,3+7-3=7
train/95678.jpg,8+3*1=11
train/95679.jpg,8*2*3=48
train/95680.jpg,8+0+0=8
train/95681.jpg,6+0-4=2
train/95682.jpg,3*(7+0)=21
train/95683.jpg,2-8+4=-2
train/95684.jpg,9*(2+8)=90
train/95685.jpg,2+(8+8)=18
train/95686.jpg,6-(5-5)=6
train/95687.jpg,(4+2)+2=8
train/95688.jpg,3+9+2=14
train/95689.jpg,(9*2)-5=13
train/95690.jpg,8+2-2=8
train/95691.jpg,(8+7)*4=60
train/95692.jpg,(0*9)+8=8
train/95693.jpg,7-9+1=-1
train/95694.jpg,0-9*7=-63
train/95695.jpg,7*6+8=50
train/95696.jpg,1-2*7=-13
train/95697.jpg,7-(3+3)=1
train/95698.jpg,1-5+2=-2
train/95699.jpg,6+6-8=4
train/95700.jpg,(4*6)*3=72
train/95701.jpg,(0+3)+1=4
train/95702.jpg,1*(5-7)=-2
train/95703.jpg,2*(4*0)=0
train/95704.jpg,4+9*5=49
train/95705.jpg,8*(6-4)=16
train/95706.jpg,5-8*2=-11
train/95707.jpg,8-9-3=-4
train/95708.jpg,(5*4)-5=15
train/95709.jpg,9+(5-7)=7
train/95710.jpg,(9*7)+3=66
train/95711.jpg,6*3+0=18
train/95712.jpg,7+(8*6)=55
train/95713.jpg,(0+3)*2=6
train/95714.jpg,(9*6)-8=46
train/95715.jpg,4-4+1=1
train/95716.jpg,3*(1*3)=9
train/95717.jpg,(7-0)*9=63
train/95718.jpg,1+(9*8)=73
train/95719.jpg,7+(4*7)=35
train/95720.jpg,(4*5)-6=14
train/95721.jpg,2-(4+7)=-9
train/95722.jpg,(7*3)*0=0
