filename,label
train/95723.jpg,0-(7*9)=-63
train/95724.jpg,4-7*9=-59
train/95725.jpg,8-(4-8)=12
train/95726.jpg,3-9+2=-4
train/95727.jpg,(1+7)-4=4
train/95728.jpg,(5*3)+9=24
train/95729.jpg,2+(5+1)=8
train/95730.jpg,5-5-7=-7
train/95731.jpg,(9-4)+1=6
train/95732.jpg,9*9*2=162
train/95733.jpg,6-(3*1)=3
train/95734.jpg,2-4*8=-30
train/95735.jpg,(6*7)-6=36
train/95736.jpg,7-(6*5)=-23
train/95737.jpg,(5-7)*0=0
train/95738.jpg,7+3-6=4
train/95739.jpg,4*(9-8)=4
train/95740.jpg,6-(6+5)=-5
train/95741.jpg,3+1*4=7
train/95742.jpg,0*6*3=0
train/95743.jpg,5*2+9=19
train/95744.jpg,(4-6)*2=-4
train/95745.jpg,9*(0*8)=0
train/95746.jpg,8+(1*1)=9
train/95747.jpg,4+(5*8)=44
train/95748.jpg,9*9*7=567
train/95749.jpg,2+(0-4)=-2
train/95750.jpg,5*8*9=360
train/95751.jpg,(9+3)*3=36
train/95752.jpg,0-1+7=6
train/95753.jpg,6+9-0=15
train/95754.jpg,7+(0*8)=7
train/95755.jpg,2-(2+0)=0
train/95756.jpg,(7+0)-8=-1
train/95757.jpg,9-8*3=-15
train/95758.jpg,5*4+2=22
train/95759.jpg,9-(4*9)=-27
train/95760.jpg,3*4-9=3
train/95761.jpg,(3-2)+6=7
train/95762.jpg,(0+6)*9=54
train/95763.jpg,8*(3+2)=40
train/95764.jpg,(8-2)-3=3
train/95765.jpg,(5+0)-9=-4
train/95766.jpg,9-7+1=3
train/95767.jpg,(8+3)*3=33
train/95768.jpg,(7*9)*0=0
train/95769.jpg,(6-3)+0=3
train/95770.jpg,7*(9+8)=119
train/95771.jpg,9+8*8=73
train/95772.jpg,5*(1-3)=-10
train/95773.jpg,3-(0*4)=3
train/95774.jpg,1-3*5=-14
train/95775.jpg,5+(0-6)=-1
train/95776.jpg,8*0-2=-2
train/95777.jpg,5-(2+7)=-4
train/95778.jpg,4*9-6=30
train/95779.jpg,(0*6)-2=-2
train/95780.jpg,(1*5)*3=15
train/95781.jpg,(9-5)*2=8
train/95782.jpg,1+(5-5)=1
train/95783.jpg,3*7+0=21
train/95784.jpg,8-(3-3)=8
train/95785.jpg,3-6-0=-3
train/95786.jpg,(3+1)+9=13
train/95787.jpg,6-(6+2)=-2
train/95788.jpg,(3*2)-3=3
train/95789.jpg,6-(0*2)=6
train/95790.jpg,6*7-0=42
train/95791.jpg,0+4-4=0
train/95792.jpg,0-3-1=-4
train/95793.jpg,0-(9+6)=-15
train/95794.jpg,(2-1)*7=7
train/95795.jpg,1*(0*1)=0
train/95796.jpg,0*1-6=-6
train/95797.jpg,6-2+2=6
train/95798.jpg,(5-2)-4=-1
train/95799.jpg,(8-4)*7=28
train/95800.jpg,0-(0*4)=0
train/95801.jpg,8*6+9=57
train/95802.jpg,(2+4)*4=24
train/95803.jpg,4-(4+0)=0
train/95804.jpg,5*(1*4)=20
train/95805.jpg,(0-9)+3=-6
train/95806.jpg,(3*9)+3=30
train/95807.jpg,1*6+9=15
train/95808.jpg,(5*5)-9=16
train/95809.jpg,2+(7*0)=2
train/95810.jpg,4*(9*0)=0
train/95811.jpg,(0*9)+7=7
train/95812.jpg,9-9+8=8
train/95813.jpg,(8-0)+5=13
train/95814.jpg,(3-4)-8=-9
train/95815.jpg,2-(5*1)=-3
train/95816.jpg,8*(0+6)=48
train/95817.jpg,7-(1-3)=9
train/95818.jpg,0-(1-5)=4
train/95819.jpg,(3+7)*5=50
train/95820.jpg,7+(8+3)=18
train/95821.jpg,7-(9+7)=-9
train/95822.jpg,7*(0-1)=-7
train/95823.jpg,4*0*8=0
train/95824.jpg,5-2+5=8
train/95825.jpg,(5-9)-1=-5
train/95826.jpg,8-(6+4)=-2
train/95827.jpg,9+6*4=33
train/95828.jpg,2*(2+2)=8
train/95829.jpg,9-(3*9)=-18
train/95830.jpg,9+(5-7)=7
train/95831.jpg,4+(7+7)=18
train/95832.jpg,2-4-0=-2
train/95833.jpg,3-(0+7)=-4
train/95834.jpg,8+1+7=16
train/95835.jpg,1*7+1=8
train/95836.jpg,7+(9*5)=52
train/95837.jpg,7+(7+4)=18
train/95838.jpg,5+7*8=61
train/95839.jpg,(9*6)-8=46
train/95840.jpg,(1*8)-8=0
train/95841.jpg,(1*5)-0=5
train/95842.jpg,(5*9)-5=40
train/95843.jpg,4+0+3=7
train/95844.jpg,0-0+9=9
train/95845.jpg,(3*5)*3=45
train/95846.jpg,0-1+5=4
train/95847.jpg,9*(1+3)=36
train/95848.jpg,7-0*1=7
train/95849.jpg,6*(4*8)=192
train/95850.jpg,9-3*4=-3
train/95851.jpg,3*5*9=135
train/95852.jpg,3*(7-4)=9
train/95853.jpg,2*7*2=28
train/95854.jpg,(3-3)*0=0
train/95855.jpg,7*(9+9)=126
train/95856.jpg,(1-8)-1=-8
train/95857.jpg,1+(0*1)=1
train/95858.jpg,7*6*6=252
train/95859.jpg,8-1*7=1
train/95860.jpg,7-0-2=5
train/95861.jpg,4+(7+9)=20
train/95862.jpg,4*9*1=36
train/95863.jpg,6-8*8=-58
train/95864.jpg,(8+5)*1=13
train/95865.jpg,1*4+3=7
train/95866.jpg,(6+1)*4=28
train/95867.jpg,2-(0+9)=-7
train/95868.jpg,4-0+0=4
train/95869.jpg,9*(6*5)=270
train/95870.jpg,8+(7-9)=6
train/95871.jpg,(2-2)+0=0
train/95872.jpg,(6-9)-2=-5
train/95873.jpg,4-5-4=-5
train/95874.jpg,5*5*8=200
train/95875.jpg,6*9*2=108
train/95876.jpg,(9+3)+8=20
train/95877.jpg,5+0-5=0
train/95878.jpg,8+(5*9)=53
train/95879.jpg,8*(7+3)=80
train/95880.jpg,(3+4)*2=14
train/95881.jpg,8*5+8=48
train/95882.jpg,9*0+9=9
train/95883.jpg,(8*1)*7=56
train/95884.jpg,(2+7)-0=9
train/95885.jpg,8*(6+3)=72
train/95886.jpg,(8-1)*8=56
train/95887.jpg,(8+8)+4=20
train/95888.jpg,5+2+9=16
train/95889.jpg,(3-3)-8=-8
train/95890.jpg,7*8*4=224
train/95891.jpg,4+2+2=8
train/95892.jpg,(1-7)*4=-24
train/95893.jpg,6*6+0=36
train/95894.jpg,9+(1+3)=13
train/95895.jpg,(5*9)+6=51
train/95896.jpg,(2-9)+8=1
train/95897.jpg,(9*2)-2=16
train/95898.jpg,5-(3*6)=-13
train/95899.jpg,(6-5)+9=10
train/95900.jpg,(5+6)*9=99
train/95901.jpg,3-6-3=-6
train/95902.jpg,4-2*0=4
train/95903.jpg,7+3*5=22
train/95904.jpg,7*3+3=24
train/95905.jpg,0+(5-2)=3
train/95906.jpg,9-(9-5)=5
train/95907.jpg,3*6*4=72
train/95908.jpg,6+(4-1)=9
train/95909.jpg,2*(8-8)=0
train/95910.jpg,(6-9)*4=-12
train/95911.jpg,(8+1)+4=13
train/95912.jpg,5*4*0=0
train/95913.jpg,(0*6)+7=7
train/95914.jpg,1*(0*3)=0
train/95915.jpg,9*(1*7)=63
train/95916.jpg,1*3*6=18
train/95917.jpg,(1-7)-4=-10
train/95918.jpg,3+(7-4)=6
train/95919.jpg,4*2-7=1
train/95920.jpg,(8+9)*5=85
train/95921.jpg,2*(3-6)=-6
train/95922.jpg,2-7+4=-1
train/95923.jpg,2+3+0=5
train/95924.jpg,8+0+4=12
train/95925.jpg,9*(4*8)=288
train/95926.jpg,(6*3)*8=144
train/95927.jpg,(4*0)-3=-3
train/95928.jpg,1+(1*3)=4
train/95929.jpg,5-(8-4)=1
train/95930.jpg,8*0*4=0
train/95931.jpg,(0+6)*0=0
train/95932.jpg,3*(6*0)=0
train/95933.jpg,(8*3)-5=19
train/95934.jpg,(5*3)+2=17
train/95935.jpg,(0-0)+4=4
train/95936.jpg,2+(7-3)=6
train/95937.jpg,9*0-6=-6
train/95938.jpg,5+6+5=16
train/95939.jpg,0+(8+2)=10
train/95940.jpg,2*9*2=36
train/95941.jpg,(3*0)+8=8
train/95942.jpg,(5*6)*6=180
train/95943.jpg,(0+0)*1=0
train/95944.jpg,(3*5)-7=8
train/95945.jpg,(5*6)*3=90
train/95946.jpg,5+(1+7)=13
train/95947.jpg,(0*1)+7=7
train/95948.jpg,(4-4)-8=-8
train/95949.jpg,7*(1-4)=-21
train/95950.jpg,7-1-4=2
train/95951.jpg,(3+6)-0=9
train/95952.jpg,3*(1-2)=-3
train/95953.jpg,3+7*2=17
train/95954.jpg,2-5*5=-23
train/95955.jpg,4*4-4=12
train/95956.jpg,8+1-2=7
train/95957.jpg,7+2+9=18
train/95958.jpg,7+1+7=15
train/95959.jpg,1-(4-9)=6
train/95960.jpg,5+8*9=77
train/95961.jpg,4+(6+5)=15
train/95962.jpg,0*6-4=-4
train/95963.jpg,(5-5)*5=0
train/95964.jpg,0-(6+5)=-11
train/95965.jpg,7+(3*5)=22
train/95966.jpg,(4+1)*7=35
train/95967.jpg,9*9+3=84
train/95968.jpg,(7+1)+5=13
train/95969.jpg,(8+8)-5=11
train/95970.jpg,3+(8+5)=16
train/95971.jpg,3*7*5=105
train/95972.jpg,1+(5+2)=8
train/95973.jpg,5-6*2=-7
train/95974.jpg,2*(8*0)=0
train/95975.jpg,(3-0)+0=3
train/95976.jpg,3*2+5=11
train/95977.jpg,(2+3)+2=7
train/95978.jpg,8-8-1=-1
train/95979.jpg,5+(7*7)=54
train/95980.jpg,5*5+4=29
train/95981.jpg,(4+2)+2=8
train/95982.jpg,(4+7)+6=17
train/95983.jpg,9*6-7=47
train/95984.jpg,(6*6)+8=44
train/95985.jpg,5*(9*8)=360
train/95986.jpg,(7*2)+9=23
train/95987.jpg,0-(1-0)=-1
train/95988.jpg,6+9*5=51
train/95989.jpg,9*(4*6)=216
train/95990.jpg,6*(5-6)=-6
train/95991.jpg,8-3+1=6
train/95992.jpg,1+(9*6)=55
train/95993.jpg,9*(8*0)=0
train/95994.jpg,3*(4+9)=39
train/95995.jpg,(3-1)+1=3
train/95996.jpg,(8+5)*2=26
train/95997.jpg,3*(8+4)=36
train/95998.jpg,(4-0)-9=-5
train/95999.jpg,3-(4+5)=-6
train/96000.jpg,0+9+7=16
train/96001.jpg,8*2-5=11
train/96002.jpg,4+(2*3)=10
train/96003.jpg,(9-0)+8=17
train/96004.jpg,8*(3+5)=64
train/96005.jpg,1+(5*5)=26
train/96006.jpg,9+(1-1)=9
train/96007.jpg,0-(4+4)=-8
train/96008.jpg,7+5-3=9
train/96009.jpg,3*(1*5)=15
train/96010.jpg,7*(3-5)=-14
train/96011.jpg,4-(2+5)=-3
train/96012.jpg,3-4+7=6
train/96013.jpg,(6*3)*5=90
train/96014.jpg,(1-1)-1=-1
train/96015.jpg,(9+6)+9=24
train/96016.jpg,2+5*0=2
train/96017.jpg,5+2*2=9
train/96018.jpg,5-(0+4)=1
train/96019.jpg,8*(0*9)=0
train/96020.jpg,7-(3+3)=1
train/96021.jpg,(7-6)*5=5
train/96022.jpg,0*(3+0)=0
train/96023.jpg,8*(4+8)=96
train/96024.jpg,7*6-8=34
train/96025.jpg,5-(3-0)=2
train/96026.jpg,2-(4+2)=-4
train/96027.jpg,(9-4)+8=13
train/96028.jpg,0-9*3=-27
train/96029.jpg,3*(3+8)=33
train/96030.jpg,3+4+2=9
train/96031.jpg,(1+5)-7=-1
train/96032.jpg,(6-6)+9=9
train/96033.jpg,4+(6*5)=34
train/96034.jpg,4+8-7=5
train/96035.jpg,1-2-9=-10
train/96036.jpg,0+0+1=1
train/96037.jpg,(6*9)-3=51
train/96038.jpg,5+(0-6)=-1
train/96039.jpg,(1-5)-2=-6
train/96040.jpg,7-(8*9)=-65
train/96041.jpg,8*(8+7)=120
train/96042.jpg,(4+9)-5=8
train/96043.jpg,(8-6)-6=-4
train/96044.jpg,1*4+7=11
train/96045.jpg,5+5*2=15
train/96046.jpg,(9+0)+8=17
train/96047.jpg,(8-0)+2=10
train/96048.jpg,(1*0)+2=2
train/96049.jpg,(8-7)-1=0
train/96050.jpg,6*(4-5)=-6
train/96051.jpg,0*2-1=-1
train/96052.jpg,4-5-9=-10
train/96053.jpg,6-(0+4)=2
train/96054.jpg,6-9-9=-12
train/96055.jpg,8+3-5=6
train/96056.jpg,8+(0-3)=5
train/96057.jpg,(4+6)-8=2
train/96058.jpg,6*2*6=72
train/96059.jpg,1-7+1=-5
train/96060.jpg,(4*0)*9=0
train/96061.jpg,3+(9*5)=48
train/96062.jpg,0*9+6=6
train/96063.jpg,5-(0+0)=5
train/96064.jpg,(0+0)+8=8
train/96065.jpg,1-(0-8)=9
train/96066.jpg,8+0*5=8
train/96067.jpg,0*(0*6)=0
train/96068.jpg,1-6+5=0
train/96069.jpg,(2*4)-7=1
train/96070.jpg,(0+8)-3=5
train/96071.jpg,0*(5+8)=0
train/96072.jpg,6-(8-4)=2
train/96073.jpg,(6*4)+1=25
train/96074.jpg,(2+6)+5=13
train/96075.jpg,5-4*0=5
train/96076.jpg,4+1+7=12
train/96077.jpg,4-7*3=-17
train/96078.jpg,0-(9-5)=-4
train/96079.jpg,4+7+7=18
train/96080.jpg,(8*6)+2=50
train/96081.jpg,(7-3)*6=24
train/96082.jpg,(3-0)+2=5
train/96083.jpg,8*6*4=192
train/96084.jpg,9-(3-7)=13
train/96085.jpg,5-(2+1)=2
train/96086.jpg,8+(7*2)=22
train/96087.jpg,(0+4)-6=-2
train/96088.jpg,(5-6)-8=-9
train/96089.jpg,5+(7-8)=4
train/96090.jpg,1-6+2=-3
train/96091.jpg,2*(4+7)=22
train/96092.jpg,(0*2)+5=5
train/96093.jpg,0-(1+7)=-8
train/96094.jpg,(2+3)*5=25
train/96095.jpg,(3-7)*4=-16
train/96096.jpg,(8*6)*3=144
train/96097.jpg,(4+7)+2=13
train/96098.jpg,(9*1)+8=17
train/96099.jpg,(5*3)-4=11
train/96100.jpg,8+(2*8)=24
train/96101.jpg,5+9-7=7
train/96102.jpg,3*5-9=6
train/96103.jpg,0-(6*8)=-48
train/96104.jpg,4*9+3=39
train/96105.jpg,3*3-5=4
train/96106.jpg,9-(2*0)=9
train/96107.jpg,2-(2+4)=-4
train/96108.jpg,(5+5)+0=10
train/96109.jpg,0*(1+0)=0
train/96110.jpg,(9-2)*6=42
train/96111.jpg,4*(9+0)=36
train/96112.jpg,3-5*5=-22
train/96113.jpg,(6+5)-2=9
train/96114.jpg,3+1*2=5
train/96115.jpg,(9*9)*9=729
train/96116.jpg,1-(2+1)=-2
train/96117.jpg,0+(6-5)=1
train/96118.jpg,(0-6)-3=-9
train/96119.jpg,(9-5)+6=10
train/96120.jpg,5+(0*0)=5
train/96121.jpg,2+7*7=51
train/96122.jpg,7*(1*0)=0
train/96123.jpg,6*9+6=60
train/96124.jpg,8*(8*1)=64
train/96125.jpg,8-(8+9)=-9
train/96126.jpg,0*5-1=-1
train/96127.jpg,1*(0+3)=3
train/96128.jpg,(0+6)-7=-1
train/96129.jpg,(0*0)+6=6
train/96130.jpg,4+2-9=-3
train/96131.jpg,2+4-0=6
train/96132.jpg,(3*6)*2=36
train/96133.jpg,8*1*1=8
train/96134.jpg,2-(2*4)=-6
train/96135.jpg,5-(1+8)=-4
train/96136.jpg,1+7*9=64
train/96137.jpg,7+(6-9)=4
train/96138.jpg,6*6-9=27
train/96139.jpg,(0-4)+5=1
train/96140.jpg,1-7*8=-55
train/96141.jpg,(4-4)-1=-1
train/96142.jpg,(4*8)*5=160
train/96143.jpg,7*0+4=4
train/96144.jpg,(0*3)-7=-7
train/96145.jpg,8+0+0=8
train/96146.jpg,(5-3)+9=11
train/96147.jpg,(0*8)+7=7
train/96148.jpg,8+5+7=20
train/96149.jpg,(1+0)+8=9
train/96150.jpg,0-(3+6)=-9
train/96151.jpg,(0-7)-8=-15
train/96152.jpg,5*2*6=60
train/96153.jpg,1+3*1=4
train/96154.jpg,(0*3)-0=0
train/96155.jpg,3*6-5=13
train/96156.jpg,2*(1+8)=18
train/96157.jpg,(2+1)+6=9
train/96158.jpg,7+6-7=6
train/96159.jpg,(5+2)+7=14
train/96160.jpg,4-(0*1)=4
train/96161.jpg,2+(7+2)=11
train/96162.jpg,3-7-6=-10
train/96163.jpg,(0*3)*1=0
train/96164.jpg,(6-3)-8=-5
train/96165.jpg,1+2+4=7
train/96166.jpg,(9+3)+7=19
train/96167.jpg,4+(2-0)=6
train/96168.jpg,5+(9-8)=6
train/96169.jpg,6+(2+0)=8
train/96170.jpg,(1*2)*7=14
train/96171.jpg,(1*6)+6=12
train/96172.jpg,(2*5)*8=80
train/96173.jpg,(1+1)-8=-6
train/96174.jpg,7*(5*2)=70
train/96175.jpg,(0*4)-9=-9
train/96176.jpg,7-(7-6)=6
train/96177.jpg,8*4+1=33
train/96178.jpg,(1+4)+2=7
train/96179.jpg,(7*2)+0=14
train/96180.jpg,(0+2)-7=-5
train/96181.jpg,(4*0)-6=-6
train/96182.jpg,9*6*9=486
train/96183.jpg,1-0+6=7
train/96184.jpg,7*6+9=51
train/96185.jpg,6-4+4=6
train/96186.jpg,(8-6)*1=2
train/96187.jpg,1+(2+5)=8
train/96188.jpg,4*(8+1)=36
train/96189.jpg,0*(5+6)=0
train/96190.jpg,1+(4*3)=13
train/96191.jpg,6+7+0=13
train/96192.jpg,5*(7-3)=20
train/96193.jpg,(7-6)+6=7
train/96194.jpg,2+0+2=4
train/96195.jpg,1*5+3=8
train/96196.jpg,(6+1)*6=42
train/96197.jpg,2+(9+3)=14
train/96198.jpg,(3-7)+4=0
train/96199.jpg,3-(2-5)=6
train/96200.jpg,(7+7)*2=28
train/96201.jpg,3-5-5=-7
train/96202.jpg,3+(1-5)=-1
train/96203.jpg,9*8-3=69
train/96204.jpg,(5*5)*2=50
train/96205.jpg,(3+4)*2=14
train/96206.jpg,9-(2*9)=-9
train/96207.jpg,4*(2-1)=4
train/96208.jpg,(7*2)*7=98
train/96209.jpg,6+(9+4)=19
train/96210.jpg,(7*8)-0=56
train/96211.jpg,(0+2)+0=2
train/96212.jpg,1+8-1=8
train/96213.jpg,(4+6)+3=13
train/96214.jpg,8-(4-9)=13
train/96215.jpg,4*1+3=7
train/96216.jpg,4-5+4=3
train/96217.jpg,(3*7)+9=30
train/96218.jpg,(1-1)-1=-1
train/96219.jpg,7*3-1=20
train/96220.jpg,(6-9)*1=-3
train/96221.jpg,4*7+8=36
train/96222.jpg,(6+5)-7=4
train/96223.jpg,2*6-5=7
train/96224.jpg,2+3*3=11
train/96225.jpg,5-2-8=-5
train/96226.jpg,6+(2-2)=6
train/96227.jpg,9-(4+2)=3
train/96228.jpg,(6-1)*9=45
train/96229.jpg,4*3-1=11
train/96230.jpg,(7-9)-1=-3
train/96231.jpg,(9-3)*2=12
train/96232.jpg,7-(1*7)=0
train/96233.jpg,1*(5-4)=1
train/96234.jpg,(3*2)*6=36
train/96235.jpg,(2-8)*9=-54
train/96236.jpg,1-8+0=-7
train/96237.jpg,(5+6)+3=14
train/96238.jpg,(0*6)+0=0
train/96239.jpg,9-2+5=12
train/96240.jpg,4*6-0=24
train/96241.jpg,8+(1*7)=15
train/96242.jpg,(0+8)+5=13
train/96243.jpg,(4-6)*1=-2
train/96244.jpg,(5-7)+2=0
train/96245.jpg,(3-9)*1=-6
train/96246.jpg,8*(7-4)=24
train/96247.jpg,(6+4)-6=4
train/96248.jpg,1*(8+8)=16
train/96249.jpg,4*6*4=96
train/96250.jpg,4*(9+7)=64
train/96251.jpg,1-(7+0)=-6
train/96252.jpg,(4-5)*0=0
train/96253.jpg,(6-5)-3=-2
train/96254.jpg,(6*2)-8=4
train/96255.jpg,5*(1-1)=0
train/96256.jpg,(1+4)*3=15
train/96257.jpg,(9-0)+9=18
train/96258.jpg,8+0-2=6
train/96259.jpg,2*9*0=0
train/96260.jpg,(5-9)+8=4
train/96261.jpg,8-9*8=-64
train/96262.jpg,7-(0*2)=7
train/96263.jpg,8+6*2=20
train/96264.jpg,2+0-8=-6
train/96265.jpg,(1*7)-5=2
train/96266.jpg,2-(3+7)=-8
train/96267.jpg,(5+2)+5=12
train/96268.jpg,2*(6+3)=18
train/96269.jpg,(4*4)*2=32
train/96270.jpg,7-(6-9)=10
train/96271.jpg,8+(4+1)=13
train/96272.jpg,(7-8)+3=2
train/96273.jpg,6+7*6=48
train/96274.jpg,9+(6*8)=57
train/96275.jpg,1-5*1=-4
train/96276.jpg,1*0*4=0
train/96277.jpg,4-1*4=0
train/96278.jpg,2*8+4=20
train/96279.jpg,(4-6)+5=3
train/96280.jpg,4-6-4=-6
train/96281.jpg,0*7+0=0
train/96282.jpg,(6-3)-7=-4
train/96283.jpg,1+(2+3)=6
train/96284.jpg,6+5*2=16
train/96285.jpg,(7*9)-2=61
train/96286.jpg,(4*2)-2=6
train/96287.jpg,6-(2*8)=-10
train/96288.jpg,(4-9)+2=-3
train/96289.jpg,9*8-2=70
train/96290.jpg,7*(0-5)=-35
train/96291.jpg,5-4-0=1
train/96292.jpg,(5+9)-4=10
train/96293.jpg,(8-2)-8=-2
train/96294.jpg,2+6-8=0
train/96295.jpg,4+(8*7)=60
train/96296.jpg,3+5+4=12
train/96297.jpg,(0*8)+9=9
train/96298.jpg,(9+6)*2=30
train/96299.jpg,7+(3*3)=16
train/96300.jpg,6*(4*4)=96
train/96301.jpg,(6*1)*9=54
train/96302.jpg,(7*9)+4=67
train/96303.jpg,0+7*8=56
train/96304.jpg,(0-9)-1=-10
train/96305.jpg,0*2+5=5
train/96306.jpg,0-8-3=-11
train/96307.jpg,3-7*1=-4
train/96308.jpg,1+(1+3)=5
train/96309.jpg,3-(7*0)=3
train/96310.jpg,(7+9)-7=9
train/96311.jpg,7+(6-9)=4
train/96312.jpg,1*(3+3)=6
train/96313.jpg,3+(5+4)=12
train/96314.jpg,5-1-6=-2
train/96315.jpg,1+(0*4)=1
train/96316.jpg,9+7*5=44
train/96317.jpg,(9+1)*7=70
train/96318.jpg,2-(2+8)=-8
train/96319.jpg,1-2*3=-5
train/96320.jpg,9*(1+3)=36
train/96321.jpg,3*(1*8)=24
train/96322.jpg,9+4-1=12
train/96323.jpg,0-0+8=8
train/96324.jpg,(3+6)+7=16
train/96325.jpg,8+9+6=23
train/96326.jpg,(6-7)-1=-2
train/96327.jpg,(2*9)*9=162
train/96328.jpg,5-(3+3)=-1
train/96329.jpg,(0+4)+1=5
train/96330.jpg,(9-7)*9=18
train/96331.jpg,7-(0-5)=12
train/96332.jpg,5+0+4=9
train/96333.jpg,(7*0)*6=0
train/96334.jpg,4*5+7=27
train/96335.jpg,5*6*3=90
train/96336.jpg,9*8*6=432
train/96337.jpg,6*6*9=324
train/96338.jpg,(8*5)+3=43
train/96339.jpg,9+8*6=57
train/96340.jpg,(5*8)*6=240
train/96341.jpg,(4-8)+2=-2
train/96342.jpg,6-7+8=7
train/96343.jpg,5+6+8=19
train/96344.jpg,5+(7-6)=6
train/96345.jpg,9*(7*5)=315
train/96346.jpg,(8+6)*6=84
train/96347.jpg,(8*7)-9=47
train/96348.jpg,2-3-6=-7
train/96349.jpg,5-(4*8)=-27
train/96350.jpg,(9*1)*4=36
train/96351.jpg,9-3-2=4
train/96352.jpg,7+(6-4)=9
train/96353.jpg,8+(7+5)=20
train/96354.jpg,2*(7+0)=14
train/96355.jpg,6+1+7=14
train/96356.jpg,1-2-5=-6
train/96357.jpg,(4*1)-5=-1
train/96358.jpg,1*(2-5)=-3
train/96359.jpg,(6+1)-9=-2
train/96360.jpg,7+(4+8)=19
train/96361.jpg,(4+8)+5=17
train/96362.jpg,(4+0)*9=36
train/96363.jpg,7*(1+4)=35
train/96364.jpg,7*(8-4)=28
train/96365.jpg,1*(8*3)=24
train/96366.jpg,3+(3+0)=6
train/96367.jpg,(8+2)*0=0
train/96368.jpg,3-(7-2)=-2
train/96369.jpg,9*(8+1)=81
train/96370.jpg,7+(5-9)=3
train/96371.jpg,2-1-4=-3
train/96372.jpg,5+(4*9)=41
train/96373.jpg,(3*8)-9=15
train/96374.jpg,(5+8)*5=65
train/96375.jpg,(3-1)-2=0
train/96376.jpg,1+1-9=-7
train/96377.jpg,(5-9)-2=-6
train/96378.jpg,8*1-4=4
train/96379.jpg,(9+3)-5=7
train/96380.jpg,(9*5)-2=43
train/96381.jpg,3+1*3=6
train/96382.jpg,1-(5-7)=3
train/96383.jpg,5+2-1=6
train/96384.jpg,9-(6-8)=11
train/96385.jpg,(4*5)*4=80
train/96386.jpg,(9+7)*8=128
train/96387.jpg,0+0-2=-2
train/96388.jpg,7+7+6=20
train/96389.jpg,3-4-7=-8
train/96390.jpg,(9+7)+5=21
train/96391.jpg,8*(4*2)=64
train/96392.jpg,(3*3)-6=3
train/96393.jpg,(5*6)*4=120
train/96394.jpg,5-(5*6)=-25
train/96395.jpg,5-(6*1)=-1
train/96396.jpg,3-4*2=-5
train/96397.jpg,(0*0)-4=-4
train/96398.jpg,7-(3*3)=-2
train/96399.jpg,9-3-9=-3
train/96400.jpg,1-(7*3)=-20
train/96401.jpg,(7*5)*4=140
train/96402.jpg,5-4-2=-1
train/96403.jpg,1+(5*4)=21
train/96404.jpg,7*(7+0)=49
train/96405.jpg,5-(4-7)=8
train/96406.jpg,(1-5)-0=-4
train/96407.jpg,(9*0)*3=0
train/96408.jpg,3*4+6=18
train/96409.jpg,1-5*9=-44
train/96410.jpg,7+(6-7)=6
train/96411.jpg,8*4*0=0
train/96412.jpg,(6-8)*7=-14
train/96413.jpg,4-2-4=-2
train/96414.jpg,(3*7)+4=25
train/96415.jpg,(5*2)*7=70
train/96416.jpg,4*3+0=12
train/96417.jpg,9*(6+4)=90
train/96418.jpg,4*(7+6)=52
train/96419.jpg,(8+3)-4=7
train/96420.jpg,(1+0)+4=5
train/96421.jpg,6+(8+6)=20
train/96422.jpg,(4*1)+7=11
train/96423.jpg,5-(4-0)=1
train/96424.jpg,(8*6)*1=48
train/96425.jpg,7+(0*7)=7
train/96426.jpg,9+1+4=14
train/96427.jpg,(0-3)+6=3
train/96428.jpg,(0*3)+4=4
train/96429.jpg,5-4+3=4
train/96430.jpg,7-(6*5)=-23
train/96431.jpg,2*1*9=18
train/96432.jpg,8*(2+3)=40
train/96433.jpg,4*(1-0)=4
train/96434.jpg,(8*1)-2=6
