filename,label
train/96435.jpg,(9+8)-0=17
train/96436.jpg,(7-2)-9=-4
train/96437.jpg,2+7-0=9
train/96438.jpg,7+(6-1)=12
train/96439.jpg,6*0-5=-5
train/96440.jpg,3-9-5=-11
train/96441.jpg,9+9+1=19
train/96442.jpg,0+0-3=-3
train/96443.jpg,(7+5)*7=84
train/96444.jpg,3-(9-0)=-6
train/96445.jpg,(2*8)-2=14
train/96446.jpg,4*(1+1)=8
train/96447.jpg,1+3-6=-2
train/96448.jpg,(9*0)*3=0
train/96449.jpg,(1-1)-2=-2
train/96450.jpg,0+(0-1)=-1
train/96451.jpg,7-(5-3)=5
train/96452.jpg,0+1*6=6
train/96453.jpg,(9-4)*3=15
train/96454.jpg,6+6-4=8
train/96455.jpg,(7+0)-1=6
train/96456.jpg,7-(1*1)=6
train/96457.jpg,(3*2)+7=13
train/96458.jpg,5+(6+9)=20
train/96459.jpg,7-4-3=0
train/96460.jpg,(1*2)*0=0
train/96461.jpg,8+(2*8)=24
train/96462.jpg,6+8*0=6
train/96463.jpg,9*(1*9)=81
train/96464.jpg,9-8+2=3
train/96465.jpg,3*(3+1)=12
train/96466.jpg,(4+6)+4=14
train/96467.jpg,5-(7*1)=-2
train/96468.jpg,(2+7)*0=0
train/96469.jpg,6*2*4=48
train/96470.jpg,5+(6+3)=14
train/96471.jpg,(9*2)*4=72
train/96472.jpg,2+9+9=20
train/96473.jpg,3-7-1=-5
train/96474.jpg,(7-1)+5=11
train/96475.jpg,(1+1)-1=1
train/96476.jpg,0*(0+7)=0
train/96477.jpg,9-(1-7)=15
train/96478.jpg,5*9*6=270
train/96479.jpg,(2*5)+1=11
train/96480.jpg,0-4*4=-16
train/96481.jpg,(1+6)+2=9
train/96482.jpg,3*(6-2)=12
train/96483.jpg,(4-3)-0=1
train/96484.jpg,0*8-3=-3
train/96485.jpg,7*8*6=336
train/96486.jpg,0-1-5=-6
train/96487.jpg,(0-1)+9=8
train/96488.jpg,(9-2)*8=56
train/96489.jpg,1-(9-8)=0
train/96490.jpg,8-(4*9)=-28
train/96491.jpg,7-4+1=4
train/96492.jpg,(1+7)*2=16
train/96493.jpg,8*(8*4)=256
train/96494.jpg,5*9+0=45
train/96495.jpg,9+5-5=9
train/96496.jpg,2-(6*3)=-16
train/96497.jpg,6-7+1=0
train/96498.jpg,(2-8)+7=1
train/96499.jpg,1*(0+7)=7
train/96500.jpg,(3*9)*4=108
train/96501.jpg,2-(2-1)=1
train/96502.jpg,9*(7+3)=90
train/96503.jpg,9+(7*5)=44
train/96504.jpg,(7-1)+8=14
train/96505.jpg,4*7+1=29
train/96506.jpg,9-(9*2)=-9
train/96507.jpg,8+0*7=8
train/96508.jpg,3-(8-8)=3
train/96509.jpg,(9+4)+7=20
train/96510.jpg,9*7*4=252
train/96511.jpg,4*(1*8)=32
train/96512.jpg,6*5*9=270
train/96513.jpg,(1*1)-0=1
train/96514.jpg,0+(6-6)=0
train/96515.jpg,4-7*1=-3
train/96516.jpg,(6*7)-3=39
train/96517.jpg,6+(7*1)=13
train/96518.jpg,0-2*9=-18
train/96519.jpg,2+(1-1)=2
train/96520.jpg,1+(0-1)=0
train/96521.jpg,5*(4+7)=55
train/96522.jpg,2+0*3=2
train/96523.jpg,4*(7*0)=0
train/96524.jpg,(0-7)-6=-13
train/96525.jpg,1-2*6=-11
train/96526.jpg,2*(6*9)=108
train/96527.jpg,(5*5)+9=34
train/96528.jpg,8+(4*0)=8
train/96529.jpg,6*(0+5)=30
train/96530.jpg,(9+9)+5=23
train/96531.jpg,1-0*0=1
train/96532.jpg,(0*9)-1=-1
train/96533.jpg,7-(9+0)=-2
train/96534.jpg,1-(0*8)=1
train/96535.jpg,(1-3)+3=1
train/96536.jpg,(6-7)-5=-6
train/96537.jpg,3-(4-4)=3
train/96538.jpg,(8+3)-2=9
train/96539.jpg,6*(5+8)=78
train/96540.jpg,(3*6)+9=27
train/96541.jpg,(3-8)*1=-5
train/96542.jpg,(2-1)+8=9
train/96543.jpg,(8-7)-8=-7
train/96544.jpg,0*0*1=0
train/96545.jpg,1*2+9=11
train/96546.jpg,(7-3)-0=4
train/96547.jpg,(7+7)*1=14
train/96548.jpg,0-(5*7)=-35
train/96549.jpg,7+2*1=9
train/96550.jpg,9-(0*0)=9
train/96551.jpg,1-(5*6)=-29
train/96552.jpg,2-(6+3)=-7
train/96553.jpg,(5*2)-8=2
train/96554.jpg,(2+5)+6=13
train/96555.jpg,2+0-2=0
train/96556.jpg,(7+1)*3=24
train/96557.jpg,9*4*7=252
train/96558.jpg,2-6+8=4
train/96559.jpg,5-0+7=12
train/96560.jpg,4-(2*8)=-12
train/96561.jpg,4-5+4=3
train/96562.jpg,(9*9)*7=567
train/96563.jpg,(5+3)+3=11
train/96564.jpg,(7+9)-7=9
train/96565.jpg,3+7-3=7
train/96566.jpg,5-4+5=6
train/96567.jpg,0*(3-7)=0
train/96568.jpg,1+8-1=8
train/96569.jpg,6+1-5=2
train/96570.jpg,9+5+1=15
train/96571.jpg,4*8+6=38
train/96572.jpg,6-9+5=2
train/96573.jpg,(1-9)*2=-16
train/96574.jpg,1*(9-5)=4
train/96575.jpg,0*(2-6)=0
train/96576.jpg,4-9-4=-9
train/96577.jpg,4+(2*5)=14
train/96578.jpg,(6+4)+9=19
train/96579.jpg,6+6-9=3
train/96580.jpg,(1+0)+2=3
train/96581.jpg,3*(0+2)=6
train/96582.jpg,(1*0)+9=9
train/96583.jpg,3+(5-1)=7
train/96584.jpg,1-(5+3)=-7
train/96585.jpg,9-(3*1)=6
train/96586.jpg,1-(2-0)=-1
train/96587.jpg,2*2*7=28
train/96588.jpg,9-(5+1)=3
train/96589.jpg,(7+7)-7=7
train/96590.jpg,1*7-7=0
train/96591.jpg,(9*8)*9=648
train/96592.jpg,7*(3+3)=42
train/96593.jpg,(5-5)+1=1
train/96594.jpg,(8+6)-4=10
train/96595.jpg,(8-3)*6=30
train/96596.jpg,8-(0*0)=8
train/96597.jpg,0+9-0=9
train/96598.jpg,(8*0)+0=0
train/96599.jpg,1+0+1=2
train/96600.jpg,5+1-4=2
train/96601.jpg,3-(0*5)=3
train/96602.jpg,5*(9-1)=40
train/96603.jpg,0-(5*9)=-45
train/96604.jpg,1-(2*7)=-13
train/96605.jpg,(4*9)-3=33
train/96606.jpg,(2-5)*8=-24
train/96607.jpg,2-(5*0)=2
train/96608.jpg,7-(5+7)=-5
train/96609.jpg,2+(0+5)=7
train/96610.jpg,8+(1*6)=14
train/96611.jpg,7+4-4=7
train/96612.jpg,3+(9*0)=3
train/96613.jpg,5-4+9=10
train/96614.jpg,(9*3)*4=108
train/96615.jpg,(4+6)*1=10
train/96616.jpg,1*7-1=6
train/96617.jpg,8-1*7=1
train/96618.jpg,7+(4+3)=14
train/96619.jpg,9+(2*8)=25
train/96620.jpg,0*7-6=-6
train/96621.jpg,(3*1)*8=24
train/96622.jpg,0+5*8=40
train/96623.jpg,7*9-8=55
train/96624.jpg,9-7-7=-5
train/96625.jpg,0+2-2=0
train/96626.jpg,(1+2)+8=11
train/96627.jpg,1-7-9=-15
train/96628.jpg,8+(9*2)=26
train/96629.jpg,(5*8)*0=0
train/96630.jpg,6*(4-9)=-30
train/96631.jpg,2*(6-8)=-4
train/96632.jpg,1+(5*6)=31
train/96633.jpg,(9*6)*4=216
train/96634.jpg,2+9+0=11
train/96635.jpg,1*1-8=-7
train/96636.jpg,(4*4)*2=32
train/96637.jpg,1*3-3=0
train/96638.jpg,7-3-8=-4
train/96639.jpg,5-5+0=0
train/96640.jpg,3*3*0=0
train/96641.jpg,2-7*6=-40
train/96642.jpg,4*0+8=8
train/96643.jpg,9*(6+4)=90
train/96644.jpg,9+(0-7)=2
train/96645.jpg,3*(5-1)=12
train/96646.jpg,8+0*1=8
train/96647.jpg,5*(2-5)=-15
train/96648.jpg,0+3*1=3
train/96649.jpg,9*2-3=15
train/96650.jpg,(6*5)-2=28
train/96651.jpg,(9+7)*3=48
train/96652.jpg,5-7-1=-3
train/96653.jpg,3-1+8=10
train/96654.jpg,3-2+9=10
train/96655.jpg,1-4*8=-31
train/96656.jpg,0*(0+1)=0
train/96657.jpg,8*6+5=53
train/96658.jpg,6-5*8=-34
train/96659.jpg,2*(9+8)=34
train/96660.jpg,3+0+1=4
train/96661.jpg,5*(9+7)=80
train/96662.jpg,(3-2)+1=2
train/96663.jpg,(7-4)+8=11
train/96664.jpg,0+4-1=3
train/96665.jpg,4*(5*5)=100
train/96666.jpg,1-(7-9)=3
train/96667.jpg,(0-7)*6=-42
train/96668.jpg,(2*6)+2=14
train/96669.jpg,3*7-9=12
train/96670.jpg,4-(4+5)=-5
train/96671.jpg,8*7-5=51
train/96672.jpg,0+2-5=-3
train/96673.jpg,9-9-6=-6
train/96674.jpg,(7*5)-1=34
train/96675.jpg,3+(6*7)=45
train/96676.jpg,(4*6)*6=144
train/96677.jpg,0+3+0=3
train/96678.jpg,1-(8-0)=-7
train/96679.jpg,4*(5-4)=4
train/96680.jpg,(6*9)*1=54
train/96681.jpg,9+(3*3)=18
train/96682.jpg,4-7-3=-6
train/96683.jpg,2*(1*5)=10
train/96684.jpg,8*4*2=64
train/96685.jpg,(7*6)+1=43
train/96686.jpg,6*4+9=33
train/96687.jpg,8+1*0=8
train/96688.jpg,5-1+9=13
train/96689.jpg,2+1*5=7
train/96690.jpg,6-4-9=-7
train/96691.jpg,8-(9+2)=-3
train/96692.jpg,3+4+2=9
train/96693.jpg,(9+3)+1=13
train/96694.jpg,6+8+6=20
train/96695.jpg,(2*1)*6=12
train/96696.jpg,8*(5-1)=32
train/96697.jpg,(5-1)-9=-5
train/96698.jpg,5+(9+8)=22
train/96699.jpg,(7*0)*1=0
train/96700.jpg,6*(7*8)=336
train/96701.jpg,(6+6)+2=14
train/96702.jpg,6*8+6=54
train/96703.jpg,7-3-1=3
train/96704.jpg,7+(4*4)=23
train/96705.jpg,1+(5*7)=36
train/96706.jpg,(1-5)+1=-3
train/96707.jpg,(9+0)+0=9
train/96708.jpg,(5+3)*7=56
train/96709.jpg,7*0*1=0
train/96710.jpg,1+(2-1)=2
train/96711.jpg,(4-9)-4=-9
train/96712.jpg,6-(7-2)=1
train/96713.jpg,(9+0)-5=4
train/96714.jpg,(3*6)+3=21
train/96715.jpg,(6-3)+8=11
train/96716.jpg,7+(7*1)=14
train/96717.jpg,3-(6-7)=4
train/96718.jpg,1+(5*3)=16
train/96719.jpg,2*9+5=23
train/96720.jpg,6*(9*7)=378
train/96721.jpg,8+8+9=25
train/96722.jpg,(6+2)-5=3
train/96723.jpg,1+7-9=-1
train/96724.jpg,9-(3*5)=-6
train/96725.jpg,2+7-1=8
train/96726.jpg,3-(5-1)=-1
train/96727.jpg,5*(5-3)=10
train/96728.jpg,6+(3*2)=12
train/96729.jpg,(3*2)+5=11
train/96730.jpg,6*(1+7)=48
train/96731.jpg,3*1-8=-5
train/96732.jpg,5*(5+8)=65
train/96733.jpg,(7*4)-5=23
train/96734.jpg,2*2-5=-1
train/96735.jpg,5*(5-3)=10
train/96736.jpg,5-2-6=-3
train/96737.jpg,3-1-0=2
train/96738.jpg,8*(1+0)=8
train/96739.jpg,5+4-7=2
train/96740.jpg,4*(6-7)=-4
train/96741.jpg,0+0+9=9
train/96742.jpg,(6*6)-1=35
train/96743.jpg,6*1*1=6
train/96744.jpg,(6*3)*5=90
train/96745.jpg,9*(5+3)=72
train/96746.jpg,2-(9-6)=-1
train/96747.jpg,(7+3)-1=9
train/96748.jpg,(5*6)-8=22
train/96749.jpg,4+5*4=24
train/96750.jpg,5*3+8=23
train/96751.jpg,0+9-8=1
train/96752.jpg,5+2-5=2
train/96753.jpg,9*2*6=108
train/96754.jpg,5-(7*7)=-44
train/96755.jpg,(1-3)-7=-9
train/96756.jpg,(9+8)-8=9
train/96757.jpg,9-2-1=6
train/96758.jpg,2-(7*6)=-40
train/96759.jpg,(9+9)-8=10
train/96760.jpg,4+(7+5)=16
train/96761.jpg,7-(5+4)=-2
train/96762.jpg,9*(3-1)=18
train/96763.jpg,(4-5)-9=-10
train/96764.jpg,5-7+0=-2
train/96765.jpg,6+3+7=16
train/96766.jpg,7*(3-7)=-28
train/96767.jpg,9-3-5=1
train/96768.jpg,8*1*5=40
train/96769.jpg,5-8*7=-51
train/96770.jpg,4+(3*6)=22
train/96771.jpg,(2+5)+4=11
train/96772.jpg,1-1-4=-4
train/96773.jpg,4+2+9=15
train/96774.jpg,(8*1)*8=64
train/96775.jpg,(1*8)+8=16
train/96776.jpg,7+5*8=47
train/96777.jpg,4+2+7=13
train/96778.jpg,(9-5)*8=32
train/96779.jpg,8-8*1=0
train/96780.jpg,1+(0*8)=1
train/96781.jpg,5+0*7=5
train/96782.jpg,(4*0)-5=-5
train/96783.jpg,1+(7*8)=57
train/96784.jpg,(4-9)-3=-8
train/96785.jpg,7*1-5=2
train/96786.jpg,5-(3*6)=-13
train/96787.jpg,0+(2*8)=16
train/96788.jpg,1+6+9=16
train/96789.jpg,5*3-9=6
train/96790.jpg,1*4*1=4
train/96791.jpg,8*(4+1)=40
train/96792.jpg,0+6+1=7
train/96793.jpg,(4*0)*0=0
train/96794.jpg,0+(8*9)=72
train/96795.jpg,9+(7+5)=21
train/96796.jpg,(7-8)-7=-8
train/96797.jpg,(2*0)*2=0
train/96798.jpg,(7+2)*2=18
train/96799.jpg,3*(4-6)=-6
train/96800.jpg,8+(2-7)=3
train/96801.jpg,6*(6-1)=30
train/96802.jpg,(9+9)*3=54
train/96803.jpg,0*(9+7)=0
train/96804.jpg,(6+4)*3=30
train/96805.jpg,(1*9)+3=12
train/96806.jpg,7-1-7=-1
train/96807.jpg,4-4*5=-16
train/96808.jpg,(4*2)-9=-1
train/96809.jpg,(4+0)*0=0
train/96810.jpg,(2*8)+0=16
train/96811.jpg,2+(0-2)=0
train/96812.jpg,2-(5+4)=-7
train/96813.jpg,7*3-0=21
train/96814.jpg,7+1*1=8
train/96815.jpg,6*5*8=240
train/96816.jpg,(5*8)*1=40
train/96817.jpg,2+0-7=-5
train/96818.jpg,(5+9)-4=10
train/96819.jpg,4*7+3=31
train/96820.jpg,2+7*0=2
train/96821.jpg,(2+9)+1=12
train/96822.jpg,(8*2)-1=15
train/96823.jpg,1*(2-7)=-5
train/96824.jpg,(3+5)*9=72
train/96825.jpg,7*(9-2)=49
train/96826.jpg,8-(0*9)=8
train/96827.jpg,1-9*6=-53
train/96828.jpg,(1*2)+9=11
train/96829.jpg,1+5+6=12
train/96830.jpg,(9+6)-9=6
train/96831.jpg,7-9*3=-20
train/96832.jpg,6*7*2=84
train/96833.jpg,1-9+5=-3
train/96834.jpg,(2-1)+3=4
train/96835.jpg,(6+9)*6=90
train/96836.jpg,2+(7*7)=51
train/96837.jpg,0*(7-9)=0
train/96838.jpg,2-(9-3)=-4
train/96839.jpg,5*(2-1)=5
train/96840.jpg,5+(6-3)=8
train/96841.jpg,2+(9-5)=6
train/96842.jpg,4-(7-8)=5
train/96843.jpg,0-(2-4)=2
train/96844.jpg,1-6-8=-13
train/96845.jpg,(2*5)*2=20
train/96846.jpg,8-4-8=-4
train/96847.jpg,2-1-6=-5
train/96848.jpg,2-(6-1)=-3
train/96849.jpg,(8*7)*3=168
train/96850.jpg,6+6*6=42
train/96851.jpg,(2-4)*6=-12
train/96852.jpg,0-3-5=-8
train/96853.jpg,5+1+7=13
train/96854.jpg,8*(7-6)=8
train/96855.jpg,5+4-5=4
train/96856.jpg,7+(1-5)=3
train/96857.jpg,(9*3)*1=27
train/96858.jpg,(6+9)*7=105
train/96859.jpg,(4+3)-9=-2
train/96860.jpg,8+3-2=9
train/96861.jpg,0*7+5=5
train/96862.jpg,2+(9-8)=3
train/96863.jpg,3+8-8=3
train/96864.jpg,(8-7)+7=8
train/96865.jpg,4+(9*8)=76
train/96866.jpg,(5-8)+4=1
train/96867.jpg,4+(0*0)=4
train/96868.jpg,3*(3*1)=9
train/96869.jpg,(7-3)*7=28
train/96870.jpg,9-(2+6)=1
train/96871.jpg,(1*9)-9=0
train/96872.jpg,3-8*5=-37
train/96873.jpg,(6-8)-5=-7
train/96874.jpg,1+1+6=8
train/96875.jpg,3+(1-1)=3
train/96876.jpg,(2+4)*5=30
train/96877.jpg,9*(8*6)=432
train/96878.jpg,4-5+9=8
train/96879.jpg,(8*2)+7=23
train/96880.jpg,7-0*9=7
train/96881.jpg,6+5-6=5
train/96882.jpg,9-8*6=-39
train/96883.jpg,4-(9+5)=-10
train/96884.jpg,2+0*5=2
train/96885.jpg,8*(4-1)=24
train/96886.jpg,(9*4)+3=39
train/96887.jpg,(4*6)*0=0
train/96888.jpg,0+(2*3)=6
train/96889.jpg,(7*5)*4=140
train/96890.jpg,1-(6+2)=-7
train/96891.jpg,7-(1+0)=6
train/96892.jpg,(7+0)*6=42
train/96893.jpg,8+2+6=16
train/96894.jpg,5-(7+9)=-11
train/96895.jpg,3*2*7=42
train/96896.jpg,3*9-5=22
train/96897.jpg,(0+8)*9=72
train/96898.jpg,4-(3+8)=-7
train/96899.jpg,5+0*2=5
train/96900.jpg,1*3*5=15
train/96901.jpg,1-8+7=0
train/96902.jpg,0*(7-5)=0
train/96903.jpg,0-7+0=-7
train/96904.jpg,2*(7+5)=24
train/96905.jpg,8*(6+9)=120
train/96906.jpg,9+(9-0)=18
train/96907.jpg,4-8+8=4
train/96908.jpg,3*2*4=24
train/96909.jpg,9*2*4=72
train/96910.jpg,(6+8)+0=14
train/96911.jpg,8+(7-1)=14
train/96912.jpg,(0*1)*5=0
train/96913.jpg,5-(5*6)=-25
train/96914.jpg,(5+8)*5=65
train/96915.jpg,(2+3)*6=30
train/96916.jpg,6-1+6=11
train/96917.jpg,0*(6+6)=0
train/96918.jpg,3-0+5=8
train/96919.jpg,(5+6)*1=11
train/96920.jpg,(6*6)+0=36
train/96921.jpg,(0+5)+9=14
train/96922.jpg,2+5+0=7
train/96923.jpg,2*(1*8)=16
train/96924.jpg,7+7+6=20
train/96925.jpg,8+1-8=1
train/96926.jpg,(0+0)+3=3
train/96927.jpg,6-(7*7)=-43
train/96928.jpg,6-0+1=7
train/96929.jpg,9-(8*5)=-31
train/96930.jpg,(7+4)+7=18
train/96931.jpg,(2+6)-9=-1
train/96932.jpg,3*(8*5)=120
train/96933.jpg,2+5-4=3
train/96934.jpg,7+9*1=16
train/96935.jpg,5-(3+3)=-1
train/96936.jpg,(0*6)+1=1
train/96937.jpg,5*4-6=14
train/96938.jpg,3*3*0=0
train/96939.jpg,6*(7+4)=66
train/96940.jpg,9*1+7=16
train/96941.jpg,(9+3)+4=16
train/96942.jpg,(1-7)-4=-10
train/96943.jpg,(7*7)+3=52
train/96944.jpg,(2+6)*5=40
train/96945.jpg,6*0+2=2
train/96946.jpg,7*(7*9)=441
train/96947.jpg,(2-2)-1=-1
train/96948.jpg,6*(8*6)=288
train/96949.jpg,2*(5+2)=14
train/96950.jpg,7-(2*8)=-9
train/96951.jpg,(9+5)+9=23
train/96952.jpg,5+0-7=-2
train/96953.jpg,0-(1*3)=-3
train/96954.jpg,(3*2)-7=-1
train/96955.jpg,7-(2*6)=-5
train/96956.jpg,(0+3)+6=9
train/96957.jpg,8+1*7=15
train/96958.jpg,0-7*0=0
train/96959.jpg,4+5*8=44
train/96960.jpg,(5-3)+2=4
train/96961.jpg,(2*8)*1=16
train/96962.jpg,5+1*0=5
train/96963.jpg,0-7-8=-15
train/96964.jpg,8-(6+2)=0
train/96965.jpg,(4*8)-0=32
train/96966.jpg,8*(2-1)=8
train/96967.jpg,(7*3)+4=25
train/96968.jpg,5*4*8=160
train/96969.jpg,7*4-9=19
train/96970.jpg,5*4-6=14
train/96971.jpg,0-7+3=-4
train/96972.jpg,(0-8)+6=-2
train/96973.jpg,1+(9-5)=5
train/96974.jpg,(5+7)-5=7
train/96975.jpg,(9-7)-0=2
train/96976.jpg,6*(8+2)=60
train/96977.jpg,5-(4-4)=5
train/96978.jpg,(9-7)*6=12
train/96979.jpg,5+(5*0)=5
train/96980.jpg,5*(1*1)=5
train/96981.jpg,(1*0)*6=0
train/96982.jpg,7*(5+2)=49
train/96983.jpg,9*(0-1)=-9
train/96984.jpg,8-2+0=6
train/96985.jpg,8*2-6=10
train/96986.jpg,0*4-7=-7
train/96987.jpg,0-0+3=3
train/96988.jpg,9+0-0=9
train/96989.jpg,1-(3*7)=-20
train/96990.jpg,3*(7-0)=21
train/96991.jpg,7-4-2=1
train/96992.jpg,(3-0)-0=3
train/96993.jpg,8*1-1=7
train/96994.jpg,3-3-5=-5
train/96995.jpg,7*(5-5)=0
train/96996.jpg,(6-3)*9=27
train/96997.jpg,8+2-2=8
train/96998.jpg,(6*6)-7=29
train/96999.jpg,0+(2-0)=2
train/97000.jpg,(5+8)*4=52
train/97001.jpg,(2+0)-1=1
train/97002.jpg,8*0+5=5
train/97003.jpg,3-(3-4)=4
train/97004.jpg,1-(8-5)=-2
train/97005.jpg,(8+5)*6=78
train/97006.jpg,(8*2)+8=24
train/97007.jpg,(5+1)-9=-3
train/97008.jpg,7-9+3=1
train/97009.jpg,3+(2+5)=10
train/97010.jpg,3+1*7=10
train/97011.jpg,(6+4)*7=70
train/97012.jpg,1+(3-7)=-3
train/97013.jpg,1*(4+5)=9
train/97014.jpg,(2+3)*9=45
train/97015.jpg,(8*6)+0=48
train/97016.jpg,5+(6+9)=20
train/97017.jpg,5+(5*1)=10
train/97018.jpg,(9*8)-9=63
train/97019.jpg,1*2-0=2
train/97020.jpg,1*(0*7)=0
train/97021.jpg,(3+5)+4=12
train/97022.jpg,(1*4)*4=16
train/97023.jpg,2*4-2=6
train/97024.jpg,(5+7)*5=60
train/97025.jpg,2+(4*2)=10
train/97026.jpg,1-(7*6)=-41
train/97027.jpg,3+8-8=3
train/97028.jpg,3+(1-9)=-5
train/97029.jpg,(4+9)-7=6
train/97030.jpg,6*(1+5)=36
train/97031.jpg,5+(2-6)=1
train/97032.jpg,9*1-4=5
train/97033.jpg,0+0*7=0
train/97034.jpg,7*9-0=63
train/97035.jpg,9-(3-6)=12
train/97036.jpg,4*0+0=0
train/97037.jpg,6+(3+1)=10
train/97038.jpg,7+(5*7)=42
train/97039.jpg,9+1+4=14
train/97040.jpg,9+(5-6)=8
train/97041.jpg,(1+2)+1=4
train/97042.jpg,8+(5+5)=18
train/97043.jpg,7+(4*5)=27
train/97044.jpg,(8-6)+6=8
train/97045.jpg,8+5-2=11
train/97046.jpg,2*(5-5)=0
train/97047.jpg,(9+1)-4=6
train/97048.jpg,(8-5)*9=27
train/97049.jpg,(7*6)*0=0
train/97050.jpg,8-(5*0)=8
train/97051.jpg,(3-9)+8=2
train/97052.jpg,(0-3)+6=3
train/97053.jpg,9-1*1=8
train/97054.jpg,4-(5*9)=-41
train/97055.jpg,0-4*1=-4
train/97056.jpg,(8+7)*7=105
train/97057.jpg,4-(0*4)=4
train/97058.jpg,2*(2*9)=36
train/97059.jpg,2+(7+2)=11
train/97060.jpg,7*(5*4)=140
train/97061.jpg,6*0-9=-9
train/97062.jpg,(8+9)*0=0
train/97063.jpg,6+(5-5)=6
train/97064.jpg,2*4*2=16
train/97065.jpg,7+(0-2)=5
train/97066.jpg,0-(8-7)=-1
train/97067.jpg,0+4-3=1
train/97068.jpg,(5-6)-1=-2
train/97069.jpg,2*9+8=26
train/97070.jpg,(8*6)-3=45
train/97071.jpg,(0-5)+3=-2
train/97072.jpg,(4+6)-0=10
train/97073.jpg,(7+0)-2=5
train/97074.jpg,8-(3-3)=8
train/97075.jpg,(9*9)*9=729
train/97076.jpg,(5+5)-9=1
train/97077.jpg,5*(9+4)=65
train/97078.jpg,8+(1-4)=5
train/97079.jpg,5*(9+3)=60
train/97080.jpg,(4-6)*0=0
train/97081.jpg,(7*4)-2=26
train/97082.jpg,(1+7)*6=48
train/97083.jpg,(9-9)+8=8
train/97084.jpg,(0-4)-9=-13
train/97085.jpg,(9+8)*5=85
train/97086.jpg,(4*2)-7=1
train/97087.jpg,(2+0)-1=1
train/97088.jpg,(6+7)+8=21
train/97089.jpg,8*(7-3)=32
train/97090.jpg,6*(0*3)=0
train/97091.jpg,2-(3+8)=-9
train/97092.jpg,(1+2)-0=3
train/97093.jpg,2-(6+2)=-6
train/97094.jpg,5*(1+8)=45
train/97095.jpg,7+6*9=61
train/97096.jpg,2*(6*4)=48
train/97097.jpg,(1+8)*1=9
train/97098.jpg,(8+5)+9=22
train/97099.jpg,1-2-6=-7
train/97100.jpg,(1+5)-3=3
train/97101.jpg,8*9+9=81
train/97102.jpg,4*6+7=31
train/97103.jpg,0-1-4=-5
train/97104.jpg,(5*4)+7=27
train/97105.jpg,5-5+5=5
train/97106.jpg,4-(4*1)=0
train/97107.jpg,4*9*0=0
train/97108.jpg,3*9-7=20
train/97109.jpg,4*(9+6)=60
train/97110.jpg,(0-0)+5=5
train/97111.jpg,6*(8*9)=432
train/97112.jpg,7-(0-5)=12
train/97113.jpg,0+4+5=9
train/97114.jpg,1*(7*6)=42
train/97115.jpg,5*(9*8)=360
train/97116.jpg,6-(8+1)=-3
train/97117.jpg,(8-8)+6=6
train/97118.jpg,(1+5)*1=6
train/97119.jpg,(6*1)*4=24
train/97120.jpg,0*1+2=2
train/97121.jpg,0*(0*5)=0
train/97122.jpg,(3+6)+4=13
train/97123.jpg,(0-8)-7=-15
train/97124.jpg,7*6-8=34
train/97125.jpg,5-0-2=3
train/97126.jpg,7-(5*5)=-18
train/97127.jpg,(7*8)-0=56
train/97128.jpg,1*(7-9)=-2
train/97129.jpg,(3-2)+1=2
train/97130.jpg,(2*3)+4=10
train/97131.jpg,(4+4)-4=4
train/97132.jpg,(3-1)-4=-2
train/97133.jpg,(6-0)*7=42
train/97134.jpg,8+(8-0)=16
train/97135.jpg,(8*2)*0=0
train/97136.jpg,(7*7)+0=49
train/97137.jpg,(3-0)+4=7
train/97138.jpg,6-(1*1)=5
train/97139.jpg,7+3*2=13
train/97140.jpg,(7+3)-5=5
train/97141.jpg,0*3+6=6
train/97142.jpg,(2-1)-3=-2
train/97143.jpg,(2+7)-9=0
train/97144.jpg,5-(5-5)=5
train/97145.jpg,(2+0)*2=4
train/97146.jpg,6+(4+1)=11
